--- TOKENS ---
MAIN                 [ main ] -> 2:1
LBRACE               [ { ] -> 2:6
INT_TYPE             [ int ] -> 5:5
COLON                [ : ] -> 5:8
IDENTIFIER           [ ancho ] -> 5:13
ASSIGN               [ = ] -> 5:24
INT_LITERAL          [ 1920 ] -> 5:26
SEMICOLON            [ ; ] -> 5:30
STRING_TYPE          [ string ] -> 6:5
COLON                [ : ] -> 6:11
IDENTIFIER           [ alto ] -> 6:16
ASSIGN               [ = ] -> 6:27
STRING_LITERAL       [ 1080" ] -> 6:29
SEMICOLON            [ ; ] -> 6:35
FLOAT_TYPE           [ float ] -> 7:5
COLON                [ : ] -> 7:10
IDENTIFIER           [ escala ] -> 7:13
ASSIGN               [ = ] -> 7:24
FLOAT_LITERAL        [ 1.5 ] -> 7:26
SEMICOLON            [ ; ] -> 7:29
STRING_TYPE          [ string ] -> 8:5
COLON                [ : ] -> 8:11
IDENTIFIER           [ titulo ] -> 8:13
ASSIGN               [ = ] -> 8:24
STRING_LITERAL       [ Mi video personal" ] -> 8:26
SEMICOLON            [ ; ] -> 8:45
VIDEO_TYPE           [ video ] -> 10:5
COLON                [ : ] -> 10:10
IDENTIFIER           [ intro ] -> 10:13
ASSIGN               [ = ] -> 10:24
STRING_LITERAL       [ intro.mp4" ] -> 10:26
SEMICOLON            [ ; ] -> 10:37
AUDIO_TYPE           [ audio ] -> 11:5
COLON                [ : ] -> 11:10
IDENTIFIER           [ cancion ] -> 11:13
ASSIGN               [ = ] -> 11:24
STRING_LITERAL       [ musica.mp3" ] -> 11:26
SEMICOLON            [ ; ] -> 11:38
IDENTIFIER           [ ancho ] -> 14:5
ASSIGN               [ = ] -> 14:12
IDENTIFIER           [ ancho ] -> 14:14
PLUS                 [ + ] -> 14:20
INT_LITERAL          [ 80 ] -> 14:22
DIV                  [ / ] -> 14:25
INT_LITERAL          [ 2 ] -> 14:27
MINUS                [ - ] -> 14:29
INT_LITERAL          [ 10 ] -> 14:31
SEMICOLON            [ ; ] -> 14:33
IDENTIFIER           [ escala ] -> 15:5
ASSIGN               [ = ] -> 15:12
LPAREN               [ ( ] -> 15:14
IDENTIFIER           [ escala ] -> 15:15
MULT                 [ * ] -> 15:22
FLOAT_LITERAL        [ 2.0 ] -> 15:24
RPAREN               [ ) ] -> 15:27
DIV                  [ / ] -> 15:29
FLOAT_LITERAL        [ 3.0 ] -> 15:31
SEMICOLON            [ ; ] -> 15:34
IDENTIFIER           [ intro ] -> 18:5
ASSIGN               [ = ] -> 18:11
VIDEO_RESIZE         [ @resize ] -> 18:13
LBRACKET             [ [ ] -> 18:20
IDENTIFIER           [ intro ] -> 18:21
COMMA                [ , ] -> 18:26
INT_LITERAL          [ 1280 ] -> 18:28
COMMA                [ , ] -> 18:32
INT_LITERAL          [ 720 ] -> 18:34
RBRACKET             [ ] ] -> 18:37
SEMICOLON            [ ; ] -> 18:38
IDENTIFIER           [ intro ] -> 19:5
ASSIGN               [ = ] -> 19:11
VIDEO_FLIP           [ @flip ] -> 19:13
LBRACKET             [ [ ] -> 19:18
STRING_LITERAL       [ horizontal" ] -> 19:19
RBRACKET             [ ] ] -> 19:31
SEMICOLON            [ ; ] -> 19:32
IDENTIFIER           [ intro ] -> 20:5
ASSIGN               [ = ] -> 20:11
VIDEO_VELOCIDAD      [ @velocidad ] -> 20:13
LBRACKET             [ [ ] -> 20:23
INT_LITERAL          [ 1 ] -> 20:24
RBRACKET             [ ] ] -> 20:25
SEMICOLON            [ ; ] -> 20:26
IDENTIFIER           [ intro ] -> 21:5
ASSIGN               [ = ] -> 21:11
VIDEO_FADEIN         [ @fadein ] -> 21:13
LBRACKET             [ [ ] -> 21:20
FLOAT_LITERAL        [ 2.0 ] -> 21:21
RBRACKET             [ ] ] -> 21:24
SEMICOLON            [ ; ] -> 21:25
IDENTIFIER           [ intro ] -> 22:5
ASSIGN               [ = ] -> 22:11
VIDEO_FADEOUT        [ @fadeout ] -> 22:13
LBRACKET             [ [ ] -> 22:21
FLOAT_LITERAL        [ 3.5 ] -> 22:22
RBRACKET             [ ] ] -> 22:25
SEMICOLON            [ ; ] -> 22:26
IDENTIFIER           [ intro ] -> 23:5
ASSIGN               [ = ] -> 23:11
VIDEO_SILENCIO       [ @silencio ] -> 23:13
LBRACKET             [ [ ] -> 23:22
RBRACKET             [ ] ] -> 23:23
SEMICOLON            [ ; ] -> 23:24
IDENTIFIER           [ intro ] -> 24:5
ASSIGN               [ = ] -> 24:11
VIDEO_QUITAR_AUDIO   [ @quitar_audio ] -> 24:13
LBRACKET             [ [ ] -> 24:26
RBRACKET             [ ] ] -> 24:27
SEMICOLON            [ ; ] -> 24:28
IDENTIFIER           [ intro ] -> 25:5
ASSIGN               [ = ] -> 25:11
VIDEO_AGREGAR_MUSICA [ @agregar_musica ] -> 25:13
LBRACKET             [ [ ] -> 25:28
STRING_LITERAL       [ musica.mp3" ] -> 25:29
RBRACKET             [ ] ] -> 25:41
SEMICOLON            [ ; ] -> 25:42
IDENTIFIER           [ intro ] -> 26:5
ASSIGN               [ = ] -> 26:11
VIDEO_CONCATENAR     [ @concatenar ] -> 26:13
LBRACKET             [ [ ] -> 26:24
IDENTIFIER           [ intro ] -> 26:25
COMMA                [ , ] -> 26:30
IDENTIFIER           [ intro ] -> 26:32
RBRACKET             [ ] ] -> 26:37
SEMICOLON            [ ; ] -> 26:38
IDENTIFIER           [ intro ] -> 27:5
ASSIGN               [ = ] -> 27:11
VIDEO_CORTAR         [ @cortar ] -> 27:13
LBRACKET             [ [ ] -> 27:20
INT_LITERAL          [ 10 ] -> 27:21
COMMA                [ , ] -> 27:23
INT_LITERAL          [ 20 ] -> 27:25
RBRACKET             [ ] ] -> 27:27
SEMICOLON            [ ; ] -> 27:28
INT_TYPE             [ int ] -> 29:5
COLON                [ : ] -> 29:8
IDENTIFIER           [ es_horizontal ] -> 29:10
ASSIGN               [ = ] -> 29:24
INT_LITERAL          [ 1 ] -> 29:26
SEMICOLON            [ ; ] -> 29:27
IF                   [ if ] -> 32:5
LPAREN               [ ( ] -> 32:8
IDENTIFIER           [ es_horizontal ] -> 32:9
RPAREN               [ ) ] -> 32:22
LBRACE               [ { ] -> 32:24
IDENTIFIER           [ intro ] -> 33:9
ASSIGN               [ = ] -> 33:15
VIDEO_FLIP           [ @flip ] -> 33:17
LBRACKET             [ [ ] -> 33:22
STRING_LITERAL       [ vertical" ] -> 33:23
RBRACKET             [ ] ] -> 33:33
SEMICOLON            [ ; ] -> 33:34
RBRACE               [ } ] -> 34:5
ELSE                 [ else ] -> 34:7
LBRACE               [ { ] -> 34:12
IDENTIFIER           [ intro ] -> 35:9
ASSIGN               [ = ] -> 35:15
VIDEO_FLIP           [ @flip ] -> 35:17
LBRACKET             [ [ ] -> 35:22
STRING_LITERAL       [ horizontal" ] -> 35:23
RBRACKET             [ ] ] -> 35:35
SEMICOLON            [ ; ] -> 35:36
RBRACE               [ } ] -> 36:5
INT_TYPE             [ int ] -> 38:5
COLON                [ : ] -> 38:8
IDENTIFIER           [ i ] -> 38:10
ASSIGN               [ = ] -> 38:12
INT_LITERAL          [ 0 ] -> 38:14
SEMICOLON            [ ; ] -> 38:15
IF                   [ if ] -> 46:5
LPAREN               [ ( ] -> 46:8
IDENTIFIER           [ es_horizontal ] -> 46:9
EQ                   [ == ] -> 46:23
INT_LITERAL          [ 0 ] -> 46:26
RPAREN               [ ) ] -> 46:27
LBRACE               [ { ] -> 46:29
INT_TYPE             [ int ] -> 47:9
COLON                [ : ] -> 47:12
IDENTIFIER           [ i ] -> 47:14
ASSIGN               [ = ] -> 47:16
INT_LITERAL          [ 0 ] -> 47:18
SEMICOLON            [ ; ] -> 47:19
WHILE                [ while ] -> 48:9
LPAREN               [ ( ] -> 48:15
IDENTIFIER           [ i ] -> 48:16
LT                   [ < ] -> 48:18
INT_LITERAL          [ 3 ] -> 48:20
RPAREN               [ ) ] -> 48:21
LBRACE               [ { ] -> 48:23
IDENTIFIER           [ intro ] -> 49:13
ASSIGN               [ = ] -> 49:19
VIDEO_FLIP           [ @flip ] -> 49:21
LBRACKET             [ [ ] -> 49:26
STRING_LITERAL       [ vertical" ] -> 49:27
RBRACKET             [ ] ] -> 49:37
SEMICOLON            [ ; ] -> 49:38
IDENTIFIER           [ i ] -> 50:13
ASSIGN               [ = ] -> 50:15
IDENTIFIER           [ i ] -> 50:17
PLUS                 [ + ] -> 50:19
INT_LITERAL          [ 1 ] -> 50:21
SEMICOLON            [ ; ] -> 50:22
RBRACE               [ } ] -> 51:9
RBRACE               [ } ] -> 52:5
ELSE                 [ else ] -> 52:7
LBRACE               [ { ] -> 52:12
IDENTIFIER           [ intro ] -> 53:9
ASSIGN               [ = ] -> 53:15
VIDEO_FLIP           [ @flip ] -> 53:17
LBRACKET             [ [ ] -> 53:22
STRING_LITERAL       [ horizontal" ] -> 53:23
RBRACKET             [ ] ] -> 53:35
SEMICOLON            [ ; ] -> 53:36
RBRACE               [ } ] -> 54:5
INT_TYPE             [ int ] -> 56:5
COLON                [ : ] -> 56:8
IDENTIFIER           [ i ] -> 56:10
ASSIGN               [ = ] -> 56:12
INT_LITERAL          [ 0 ] -> 56:14
SEMICOLON            [ ; ] -> 56:15
WHILE                [ while ] -> 57:5
LPAREN               [ ( ] -> 57:11
IDENTIFIER           [ i ] -> 57:12
LT                   [ < ] -> 57:14
INT_LITERAL          [ 3 ] -> 57:16
RPAREN               [ ) ] -> 57:17
LBRACE               [ { ] -> 57:19
IDENTIFIER           [ intro ] -> 58:9
ASSIGN               [ = ] -> 58:15
VIDEO_VELOCIDAD      [ @velocidad ] -> 58:17
LBRACKET             [ [ ] -> 58:27
INT_LITERAL          [ 10 ] -> 58:28
RBRACKET             [ ] ] -> 58:30
SEMICOLON            [ ; ] -> 58:31
INT_TYPE             [ int ] -> 59:9
COLON                [ : ] -> 59:12
IDENTIFIER           [ j ] -> 59:14
ASSIGN               [ = ] -> 59:16
INT_LITERAL          [ 0 ] -> 59:18
SEMICOLON            [ ; ] -> 59:19
WHILE                [ while ] -> 60:9
LPAREN               [ ( ] -> 60:15
IDENTIFIER           [ j ] -> 60:16
LT                   [ < ] -> 60:18
INT_LITERAL          [ 3 ] -> 60:20
RPAREN               [ ) ] -> 60:21
LBRACE               [ { ] -> 60:23
IDENTIFIER           [ intro ] -> 61:13
ASSIGN               [ = ] -> 61:19
VIDEO_VELOCIDAD      [ @velocidad ] -> 61:21
LBRACKET             [ [ ] -> 61:31
INT_LITERAL          [ 10 ] -> 61:32
RBRACKET             [ ] ] -> 61:34
SEMICOLON            [ ; ] -> 61:35
IDENTIFIER           [ j ] -> 62:13
ASSIGN               [ = ] -> 62:15
IDENTIFIER           [ j ] -> 62:17
PLUS                 [ + ] -> 62:19
INT_LITERAL          [ 1 ] -> 62:21
SEMICOLON            [ ; ] -> 62:22
RBRACE               [ } ] -> 63:9
IDENTIFIER           [ i ] -> 64:9
ASSIGN               [ = ] -> 64:11
IDENTIFIER           [ i ] -> 64:13
PLUS                 [ + ] -> 64:15
INT_LITERAL          [ 1 ] -> 64:17
SEMICOLON            [ ; ] -> 64:18
RBRACE               [ } ] -> 65:5
INT_TYPE             [ int ] -> 67:5
COLON                [ : ] -> 67:8
IDENTIFIER           [ i ] -> 67:10
ASSIGN               [ = ] -> 67:12
INT_LITERAL          [ 0 ] -> 67:14
SEMICOLON            [ ; ] -> 67:15
WHILE                [ while ] -> 68:5
LPAREN               [ ( ] -> 68:11
IDENTIFIER           [ i ] -> 68:12
LT                   [ < ] -> 68:14
INT_LITERAL          [ 3 ] -> 68:16
RPAREN               [ ) ] -> 68:17
LBRACE               [ { ] -> 68:19
IDENTIFIER           [ intro ] -> 69:9
ASSIGN               [ = ] -> 69:15
VIDEO_VELOCIDAD      [ @velocidad ] -> 69:17
LBRACKET             [ [ ] -> 69:27
INT_LITERAL          [ 10 ] -> 69:28
RBRACKET             [ ] ] -> 69:30
SEMICOLON            [ ; ] -> 69:31
INT_TYPE             [ int ] -> 71:9
COLON                [ : ] -> 71:12
IDENTIFIER           [ j ] -> 71:14
ASSIGN               [ = ] -> 71:16
INT_LITERAL          [ 0 ] -> 71:18
SEMICOLON            [ ; ] -> 71:19
IF                   [ if ] -> 72:9
LPAREN               [ ( ] -> 72:12
IDENTIFIER           [ i ] -> 72:13
EQ                   [ == ] -> 72:15
INT_LITERAL          [ 5 ] -> 72:18
RPAREN               [ ) ] -> 72:19
LBRACE               [ { ] -> 72:20
WHILE                [ while ] -> 73:13
LPAREN               [ ( ] -> 73:19
IDENTIFIER           [ j ] -> 73:20
LT                   [ < ] -> 73:22
INT_LITERAL          [ 30 ] -> 73:24
RPAREN               [ ) ] -> 73:26
LBRACE               [ { ] -> 73:28
IDENTIFIER           [ j ] -> 74:17
ASSIGN               [ = ] -> 74:19
IDENTIFIER           [ j ] -> 74:21
PLUS                 [ + ] -> 74:23
INT_LITERAL          [ 1 ] -> 74:25
SEMICOLON            [ ; ] -> 74:26
RBRACE               [ } ] -> 75:13
RBRACE               [ } ] -> 76:9
ELSE                 [ else ] -> 76:11
LBRACE               [ { ] -> 76:16
INT_TYPE             [ int ] -> 77:13
COLON                [ : ] -> 77:16
IDENTIFIER           [ j ] -> 77:18
ASSIGN               [ = ] -> 77:20
INT_LITERAL          [ 15 ] -> 77:22
SEMICOLON            [ ; ] -> 77:24
WHILE                [ while ] -> 78:13
LPAREN               [ ( ] -> 78:19
IDENTIFIER           [ j ] -> 78:20
GT                   [ > ] -> 78:22
INT_LITERAL          [ 0 ] -> 78:24
RPAREN               [ ) ] -> 78:25
LBRACE               [ { ] -> 78:27
IDENTIFIER           [ j ] -> 79:17
ASSIGN               [ = ] -> 79:19
IDENTIFIER           [ j ] -> 79:21
MINUS                [ - ] -> 79:23
INT_LITERAL          [ 1 ] -> 79:25
SEMICOLON            [ ; ] -> 79:26
RBRACE               [ } ] -> 80:13
RBRACE               [ } ] -> 81:9
IDENTIFIER           [ i ] -> 83:9
ASSIGN               [ = ] -> 83:11
IDENTIFIER           [ i ] -> 83:13
PLUS                 [ + ] -> 83:15
INT_LITERAL          [ 1 ] -> 83:17
SEMICOLON            [ ; ] -> 83:18
RBRACE               [ } ] -> 84:5
EXPORT               [ exportar ] -> 87:5
IDENTIFIER           [ intro ] -> 87:14
AS                   [ como ] -> 87:22
STRING_LITERAL       [ salida.mp4" ] -> 87:27
SEMICOLON            [ ; ] -> 87:39
EXPORT               [ exportar ] -> 88:5
IDENTIFIER           [ cancion ] -> 88:14
AS                   [ como ] -> 88:22
STRING_LITERAL       [ salida.mp3" ] -> 88:27
SEMICOLON            [ ; ] -> 88:39
RBRACE               [ } ] -> 89:1
EOF

Análisis léxico completado sin errores
=== Inicio del parser LL(1) paso a paso ===

[EXPAND]   No-terminal: Program          Lookahead: MAIN            ('main')
[RULE]     Program         -> MAIN Block EOF

[MATCH]    Línea   2, Col   1  Terminal esperado: MAIN             Token actual: MAIN            ('main')
[EXPAND]   No-terminal: Block            Lookahead: LBRACE          ('{')
[RULE]     Block           -> LBRACE StmtList RBRACE

[MATCH]    Línea   2, Col   6  Terminal esperado: LBRACE           Token actual: LBRACE          ('{')
[EXPAND]   No-terminal: StmtList         Lookahead: INT_TYPE        ('int')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: INT_TYPE        ('int')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: INT_TYPE        ('int')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt
